fbi_code,iucr,primary_type,description,type,index_code
04B,0488,BATTERY,AGGRAVATED DOMESTIC BATTERY: HANDGUN,violent,I
04B,0489,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER FIREARM,violent,I
04B,0490,RITUALISM,AGG RITUAL MUT:HANDGUN,other,I
04B,0492,RITUALISM,AGG RITUAL MUT:KNIFE/CUTTING I,other,I
04B,0493,RITUALISM,AGG RITUAL MUT:OTH DANG WEAPON,other,I
08B,0494,RITUALISM,AGG RIT MUT: HANDS/FIST/FEET NO/MINOR INJURY,other,N
04B,0495,BATTERY,AGGRAVATED OF A SENIOR CITIZEN,violent,I
04B,0496,BATTERY,AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST,violent,I
04B,0497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,violent,I
04B,0498,BATTERY,AGGRAVATED DOMESTIC BATTERY: HANDS/FIST/FEET SERIOUS INJURY,violent,I
04B,0499,BATTERY,AGGRAVATED DOMESTIC BATTERY,,
04B,0510,RITUALISM,AGG RIT MUT: HANDS/FIST/FEET SERIOUS INJURY,other,I
04A,051A,ASSAULT,AGGRAVATED: HANDGUN,violent,I
04A,051B,ASSAULT,AGGRAVATED: OTHER FIREARM,violent,I
04A,0520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,violent,I
04A,0530,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,violent,I
08A,0545,ASSAULT,PRO EMP HANDS NO/MIN INJURY,violent,N
04A,0550,ASSAULT,AGGRAVATED PO: HANDGUN,violent,I
04A,0551,ASSAULT,AGGRAVATED PO: OTHER FIREARM,violent,I
04A,0552,ASSAULT,AGGRAVATED PO:KNIFE/CUT INSTR,violent,I
04A,0553,ASSAULT,AGGRAVATED PO: OTHER DANG WEAP,violent,I
08A,0554,ASSAULT,AGG PO HANDS NO/MIN INJURY,violent,N
04A,0555,ASSAULT,AGG PRO.EMP: HANDGUN,violent,I
04A,0556,ASSAULT,AGG PRO.EMP: OTHER FIREARM,violent,I
04A,0557,ASSAULT,AGG PRO.EMP:KNIFE/CUTTING INST,violent,I
04A,0558,ASSAULT,AGG PRO.EMP: OTHER DANG WEAPON,violent,I
08A,0560,ASSAULT,SIMPLE,violent,N
08A,0580,STALKING,SIMPLE,sensitive,N
08A,0581,STALKING,AGGRAVATED,sensitive,N
08A,0583,STALKING,CYBERSTALKING,sensitive,N
26,0584,STALKING,VIOLATION OF STALKING NO CONTACT ORDER,,
05,0610,BURGLARY,FORCIBLE ENTRY,property,I
05,0620,BURGLARY,UNLAWFUL ENTRY,property,I
05,0630,BURGLARY,ATTEMPT FORCIBLE ENTRY,property,I
05,0650,BURGLARY,HOME INVASION,property,I
06,0810,THEFT,OVER $300,property,I
06,0810,THEFT,OVER $500,property,I
06,0820,THEFT,$300 AND UNDER,property,I
06,0820,THEFT,$500 AND UNDER,property,I
06,0840,THEFT,FINANCIAL ID THEFT: OVER $300,property,I
06,0841,THEFT,FINANCIAL ID THEFT:$300 &UNDER,property,I
06,0842,THEFT,AGG: FINANCIAL ID THEFT,property,I
06,0843,THEFT,ATTEMPT FINANCIAL IDENTITY THEFT,property,I
06,0850,THEFT,ATTEMPT THEFT,property,I
06,0860,THEFT,RETAIL THEFT,property,I
06,0865,THEFT,DELIVERY CONTAINER THEFT,property,I
06,0870,THEFT,POCKET-PICKING,property,I
06,0880,THEFT,PURSE-SNATCHING,property,I
06,0890,THEFT,FROM BUILDING,property,I
06,0895,THEFT,FROM COIN-OP MACHINE/DEVICE,property,I
07,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,property,I
07,0915,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",property,I
07,0917,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",property,I
07,0918,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE NO VIN",property,I
07,0920,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,property,I
07,0925,MOTOR VEHICLE THEFT,"ATT: TRUCK, BUS, MOTOR HOME",property,I
07,0927,MOTOR VEHICLE THEFT,"ATTEMPT: CYCLE, SCOOTER, BIKE W-VIN",property,I
07,0928,MOTOR VEHICLE THEFT,"ATTEMPT: CYCLE, SCOOTER, BIKE NO VIN",property,I
07,0930,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,property,I
07,0935,MOTOR VEHICLE THEFT,"THEFT/RECOVERY: TRUCK,BUS,MHOME",property,I
07,0937,MOTOR VEHICLE THEFT,"THEFT/RECOVERY: CYCLE, SCOOTER, BIKE W-VIN",property,I
07,0938,MOTOR VEHICLE THEFT,"THEFT/RECOVERY: CYCLE, SCOOTER, BIKE NO VIN",property,I
09,1010,ARSON,BY EXPLOSIVE,property,I
09,1020,ARSON,BY FIRE,property,I
09,1025,ARSON,AGGRAVATED,property,I
26,1030,ARSON,POS: EXPLOSIVE/INCENDIARY DEV,property,N
26,1035,ARSON,POS: CHEMICAL/DRY-ICE DEVICE,property,N
09,1090,ARSON,ATTEMPT ARSON,property,I
11,1110,DECEPTIVE PRACTICE,BOGUS CHECK,other,N
10,1120,DECEPTIVE PRACTICE,FORGERY,other,N
10,1121,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,other,N
10,1122,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,other,N
11,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,other,N
11,1135,DECEPTIVE PRACTICE,INSURANCE FRAUD,other,N
12,1140,DECEPTIVE PRACTICE,EMBEZZLEMENT,other,N
11,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,other,N
11,1151,DECEPTIVE PRACTICE,ILLEGAL POSSESSION CASH CARD,other,N
11,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,other,N
11,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,other,N
11,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,other,N
11,1155,DECEPTIVE PRACTICE,AGGRAVATED FINANCIAL IDENTITY THEFT,other,N
11,1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,other,N
11,1160,DECEPTIVE PRACTICE,ALTER COINS,other,N
11,1170,DECEPTIVE PRACTICE,IMPERSONATION,other,N
11,1185,DECEPTIVE PRACTICE,DECEPTIVE COLLECTION PRACTICES,other,N
11,1195,DECEPTIVE PRACTICE,FINAN EXPLOIT-ELDERLY/DISABLED,other,N
13,1200,DECEPTIVE PRACTICE,STOLEN PROP: BUY/RECEIVE/POS.,other,N
11,1205,DECEPTIVE PRACTICE,"THEFT BY LESSEE,NON-VEH",other,N
11,1206,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",other,N
11,1210,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,other,N
11,1220,DECEPTIVE PRACTICE,THEFT OF LOST/MISLAID PROP,other,N
11,1230,DECEPTIVE PRACTICE,POSS. KEYS OR DEV.TO COIN MACH,other,N
11,1235,DECEPTIVE PRACTICE,UNLAWFUL USE OF RECORDED SOUND,other,N
11,1240,DECEPTIVE PRACTICE,UNLAWFUL USE OF A COMPUTER,other,N
11,1241,DECEPTIVE PRACTICE,AGGRAVATED COMPUTER TAMPERING,other,N
11,1242,DECEPTIVE PRACTICE,COMPUTER FRAUD,other,N
11,1245,DECEPTIVE PRACTICE,PAY TV SERVICE OFFENSES,other,N
11,1255,DECEPTIVE PRACTICE,UNIDENTIFIABLE RECORDING SOUND,other,N
11,1260,DECEPTIVE PRACTICE,LIBRARY THEFT,other,N
11,1261,DECEPTIVE PRACTICE,UNAUTHORIZED VIDEOTAPING,other,N
14,1265,CRIMINAL DAMAGE,LIBRARY VANDALISM,quality,N
14,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,quality,N
14,1310,CRIMINAL DAMAGE,TO PROPERTY,quality,N
14,1320,CRIMINAL DAMAGE,TO VEHICLE,quality,N
26,1330,CRIMINAL TRESPASS,TO LAND,other,N
26,1335,CRIMINAL TRESPASS,TO AIRPORT,other,N
14,1340,CRIMINAL DAMAGE,TO STATE SUP PROP,quality,N
14,1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,quality,N
26,1350,CRIMINAL TRESPASS,TO STATE SUP LAND,other,N
26,1360,CRIMINAL TRESPASS,TO VEHICLE,other,N
26,1365,CRIMINAL TRESPASS,TO RESIDENCE,other,N
14,1370,CRIMINAL DAMAGE,TO FIRE FIGHT.APP.EQUIP,quality,N
14,1375,CRIMINAL DAMAGE,INSTITUTIONAL VANDALISM,quality,N
15,141A,WEAPONS VIOLATION,UNLAWFUL USE HANDGUN,other,N
15,141B,WEAPONS VIOLATION,UNLAWFUL USE OTHER FIREARM,other,N
15,141C,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANG WEAPON,other,N
15,142A,WEAPONS VIOLATION,UNLAWFUL SALE HANDGUN,other,N
15,142B,WEAPONS VIOLATION,UNLAWFUL SALE OTHER FIREARM,other,N
15,1435,WEAPONS VIOLATION,POS: FIREARM AT SCHOOL,other,N
15,1435,WEAPONS VIOLATION,UNLAWFUL SALE/DELIVERY OF FIREARM AT SCHOOL,other,N
15,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,other,N
15,143B,WEAPONS VIOLATION,UNLAWFUL POSS OTHER FIREARM,other,N
15,143C,WEAPONS VIOLATION,UNLAWFUL POSS AMMUNITION,other,N
15,1440,WEAPONS VIOLATION,REGISTER OF SALES BY DEALER,other,N
15,1450,WEAPONS VIOLATION,DEFACE IDENT MARKS OF FIREARM,other,N
15,1460,WEAPONS VIOLATION,POSS FIREARM/AMMO:NO FOID CARD,other,N
15,1476,WEAPONS VIOLATION,USE OF METAL PIERCING BULLETS,other,N
15,1477,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE,other,N
15,1480,CONCEALED CARRY LICENSE VIOLATION,OTHER,,
16,1505,PROSTITUTION,CALL OPERATION,quality,N
16,1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,quality,N
16,1507,PROSTITUTION,SOLICIT OFF PUBLIC WAY,quality,N
16,1510,PROSTITUTION,CAB OPERATION,quality,N
16,1511,PROSTITUTION,IN TAVERN,quality,N
16,1512,PROSTITUTION,SOLICIT FOR PROSTITUTE,quality,N
16,1513,PROSTITUTION,SOLICIT FOR BUSINESS,quality,N
16,1515,PROSTITUTION,PANDERING,quality,N
16,1520,PROSTITUTION,KEEP PLACE OF PROSTITUTION,quality,N
16,1521,PROSTITUTION,KEEP PLACE OF JUV PROSTITUTION,quality,N
16,1525,PROSTITUTION,PATRONIZING A PROSTITUTE,quality,N
16,1526,PROSTITUTION,PATRONIZE JUVENILE PROSTITUTE,quality,N
16,1530,PROSTITUTION,PIMPING,quality,N
16,1531,PROSTITUTION,JUVENILE PIMPING,quality,N
17,1535,OBSCENITY,OBSCENITY,other,N
17,1536,PUBLIC INDECENCY,LICENSED PREMISE,other,N
16,1537,OFFENSE INVOLVING CHILDREN,POS: PORNOGRAPHIC PRINT,sensitive,N
17,1540,OBSCENITY,OBSCENE MATTER,other,N
17,1541,OBSCENITY,SALE/DIST OBSCENE MAT TO MINOR,other,N
17,1544,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD,sensitive,N
16,1549,PROSTITUTION,OTHER PROSTITUTION OFFENSE,quality,N
17,1562,SEX OFFENSE,AGG CRIMINAL SEXUAL ABUSE,sensitive,N
17,1563,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,sensitive,N
17,1564,SEX OFFENSE,CRIMINAL TRANSMISSION OF HIV,sensitive,N
17,1565,SEX OFFENSE,INDECENT SOLICITATION/CHILD,sensitive,N
17,1566,SEX OFFENSE,INDECENT SOLICITATION/ADULT,sensitive,N
17,1570,SEX OFFENSE,PUBLIC INDECENCY,other,N
17,1572,SEX OFFENSE,ADULTRY,other,N
17,1574,SEX OFFENSE,FORNICATION,other,N
17,1576,SEX OFFENSE,BIGAMY,other,N
17,1578,SEX OFFENSE,MARRYING A BIGAMIST,other,N
17,1580,SEX OFFENSE,SEX RELATION IN FAMILY,sensitive,N
17,1582,OFFENSE INVOLVING CHILDREN,CHILD PORNOGRAPHY,sensitive,N
17,1585,SEX OFFENSE,OTHER,other,N
17,1590,SEX OFFENSE,ATT AGG CRIMINAL SEXUAL ABUSE,sensitive,N
19,1610,GAMBLING,BOOKMAKING/HORSES,other,N
19,1611,GAMBLING,BOOKMAKING/SPORTS,other,N
19,1620,GAMBLING,BOLITA OR BOLI PUL/OFFICE,other,N
19,1621,GAMBLING,BOLITA OR BOLI PUL/RUNNER,other,N
19,1622,GAMBLING,BOLITA OR BOLI PUL/WRITER,other,N
19,1624,GAMBLING,LOTTERY/PARI-MUTUEL,other,N
19,1625,GAMBLING,NATIONAL LOTTERY,other,N
19,1626,GAMBLING,ILLEGAL ILL LOTTERY,other,N
19,1627,GAMBLING,LOTTERY/OTHER,other,N
19,1630,GAMBLING,WIREROOM/HORSES,other,N
19,1631,GAMBLING,WIREROOM/SPORTS,other,N
19,1633,GAMBLING,SPORTS TAMPERING,other,N
19,1640,GAMBLING,REGISTER FED GAMBLING STAMP,other,N
19,1650,GAMBLING,VIOL CHARITABLE GAME ACT,other,N
19,1651,GAMBLING,GAME/CARDS,other,N
19,1661,GAMBLING,GAME/DICE,other,N
19,1670,GAMBLING,GAME/AMUSEMENT DEVICE,other,N
19,1680,GAMBLING,OTHER,other,N
19,1681,GAMBLING,LOTTERY/PARLAY CARDS,other,N
19,1682,OTHER OFFENSE,ANIMAL FIGHTING,other,N
19,1697,GAMBLING,POLICY/OTHER,other,N
26,1710,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE/HEALTH CHILD,sensitive,N
26,1715,OFFENSE INVOLVING CHILDREN,SALE TOBACCO PRODUCTS TO MINOR,other,N
26,1715,OFFENSES INVOLVING CHILDREN,SALE TOBACCO PRODUCTS TO MINOR,other,N
20,1720,OFFENSE INVOLVING CHILDREN,CONTRIBUTE DELINQUENCY OF A CHILD,sensitive,N
26,1725,OFFENSE INVOLVING CHILDREN,CONTRIBUTE CRIM DELINQUENCY JUVENILE,sensitive,N
26,1725,OFFENSES INVOLVING CHILDREN,CONTRIBUTE CRIM DELINQUENCY JUVENILE,sensitive,N
20,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,sensitive,N
20,1751,OFFENSE INVOLVING CHILDREN,CRIM SEX ABUSE BY FAM MEMBER,sensitive,N
20,1752,OFFENSE INVOLVING CHILDREN,AGG CRIM SEX ABUSE FAM MEMBER,sensitive,N
02,1753,OFFENSE INVOLVING CHILDREN,SEX ASSLT OF CHILD BY FAM MBR,sensitive,I
02,1754,OFFENSE INVOLVING CHILDREN,AGG SEX ASSLT OF CHILD FAM MBR,sensitive,I
26,1755,OFFENSE INVOLVING CHILDREN,CHILD ABANDONMENT,sensitive,N
26,1755,OFFENSES INVOLVING CHILDREN,CHILD ABANDONMENT,sensitive,N
26,1780,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,sensitive,N
20,1790,OFFENSE INVOLVING CHILDREN,CHILD ABDUCTION,sensitive,N
20,1791,OFFENSE INVOLVING CHILDREN,HARBOR RUNAWAY,sensitive,N
20,1792,KIDNAPPING,CHILD ABDUCTION/STRANGER,sensitive,N
18,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,quality,N
18,1812,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,quality,N
18,1821,NARCOTICS,MANU/DEL:CANNABIS 10GM OR LESS,quality,N
18,1822,NARCOTICS,MANU/DEL:CANNABIS OVER 10 GMS,quality,N
18,1840,NARCOTICS,DELIVER CANNABIS TO PERSON <18,quality,N
18,1850,NARCOTICS,CANNABIS PLANT,quality,N
18,1860,NARCOTICS,CALCULATED CANNABIS CONSPIRACY,quality,N
18,1900,OTHER NARCOTIC VIOLATION,INTOXICATING COMPOUNDS,other,N
18,2010,NARCOTICS,MANU/DELIVER:AMPHETAMINES,quality,N
18,2011,NARCOTICS,MANU/DELIVER:BARBITUATES,quality,N
18,2012,NARCOTICS,MANU/DELIVER:COCAINE,quality,N
18,2013,NARCOTICS,MANU/DELIVER: HEROIN(BRN/TAN),quality,N
18,2014,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),quality,N
18,2015,NARCOTICS,MANU/DELIVER: HALLUCINOGEN,quality,N
18,2016,NARCOTICS,MANU/DELIVER:PCP,quality,N
18,2017,NARCOTICS,MANU/DELIVER:CRACK,quality,N
18,2018,NARCOTICS,MANU/DELIVER:SYNTHETIC DRUGS,quality,N
18,2019,NARCOTICS,MANU/DELIVER:HEROIN(BLACK TAR),quality,N
18,2020,NARCOTICS,POSS: AMPHETAMINES,quality,N
18,2021,NARCOTICS,POSS: BARBITUATES,quality,N
18,2022,NARCOTICS,POSS: COCAINE,quality,N
18,2023,NARCOTICS,POSS: HEROIN(BRN/TAN),quality,N
18,2024,NARCOTICS,POSS: HEROIN(WHITE),quality,N
18,2025,NARCOTICS,POSS: HALLUCINOGENS,quality,N
18,2026,NARCOTICS,POSS: PCP,quality,N
18,2027,NARCOTICS,POSS: CRACK,quality,N
18,2028,NARCOTICS,POSS: SYNTHETIC DRUGS,quality,N
18,2029,NARCOTICS,POSS: HEROIN(BLACK TAR),quality,N
18,2030,NARCOTICS,MANU/DELIVER:LOOK-ALIKE DRUG,quality,N
18,2031,NARCOTICS,POSS: METHAMPHETAMINES,quality,N
18,2032,NARCOTICS,MANU/DELIVER: METHAMPHETAMINES,quality,N
18,2033,NARCOTICS,MANU/POSS. W/INTENT TO DELIVER: SYNTHETIC MARIJUANA,,
18,2034,NARCOTICS,POSSESSION: SYNTHETIC MARIJUANA,quality,N
18,2040,NARCOTICS,POSS: LOOK-ALIKE DRUGS,quality,N
18,2050,NARCOTICS,CRIMINAL DRUG CONSPIRACY,quality,N
18,2060,NARCOTICS,FAIL REGISTER LIC:CONT SUBS,quality,N
18,2070,NARCOTICS,DEL CONT SUBS TO PERSON <18,quality,N
18,2080,NARCOTICS,CONT SUBS:FAIL TO MAINT RECORD,quality,N
18,2090,NARCOTICS,ALTER/FORGE PRESCRIPTION,quality,N
26,2091,NARCOTICS,FORFEIT PROPERTY,quality,N
26,2092,NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY,quality,N
26,2093,NARCOTICS,FOUND SUSPECT NARCOTICS,quality,N
18,2094,NARCOTICS,ATTEMPT POSSESSION CANNABIS,quality,N
18,2095,NARCOTICS,ATTEMPT POSSESSION NARCOTICS,quality,N
18,2110,NARCOTICS,POS: HYPODERMIC NEEDLE,quality,N
26,2111,NARCOTICS,SALE/DEL HYPODERMIC NEEDLE,quality,N
26,2120,NARCOTICS,FAILURE TO KEEP HYPO RECORDS,quality,N
26,2160,NARCOTICS,SALE/DEL DRUG PARAPHERNALIA,quality,N
18,2170,NARCOTICS,POSSESSION OF DRUG EQUIPMENT,quality,N
22,2210,LIQUOR LAW VIOLATION,SELL/GIVE/DEL LIQUOR TO MINOR,other,N
22,2220,LIQUOR LAW VIOLATION,ILLEGAL POSSESSION BY MINOR,other,N
22,2230,LIQUOR LAW VIOLATION,ILLEGAL CONSUMPTION BY MINOR,other,N
22,2240,LIQUOR LAW VIOLATION,MINOR MISREPRESENT AGE,other,N
22,2250,LIQUOR LAW VIOLATION,LIQUOR LICENSE VIOLATION,other,N
22,2251,LIQUOR LAW VIOLATION,EMPLOY MINOR,other,N
02,266,CRIM SEXUAL ASSAULT,PREDATORY,,
26,2820,OTHER OFFENSE,TELEPHONE THREAT,other,N
26,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,other,N
26,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,other,N
17,2830,OTHER OFFENSE,OBSCENE TELEPHONE CALLS,other,N
24,2840,PUBLIC PEACE VIOLATION,FALSE FIRE ALARM,other,N
26,2850,PUBLIC PEACE VIOLATION,BOMB THREAT,other,N
26,2851,PUBLIC PEACE VIOLATION,ARSON THREAT,other,N
24,2860,PUBLIC PEACE VIOLATION,FALSE POLICE REPORT,other,N
24,2870,PUBLIC PEACE VIOLATION,PEEPING TOM,sensitive,N
26,2890,PUBLIC PEACE VIOLATION,OTHER VIOLATION,other,N
26,2895,PUBLIC PEACE VIOLATION,INTERFERE W/ EMERGENCY EQUIP,other,N
15,2900,WEAPONS VIOLATION,UNLAWFUL USE/SALE AIR RIFLE,other,N
26,3000,PUBLIC PEACE VIOLATION,SELL/ADVERTISE FIREWORKS,other,N
24,3100,PUBLIC PEACE VIOLATION,MOB ACTION,other,N
26,3200,PUBLIC PEACE VIOLATION,ARMED VIOLENCE,other,N
26,3300,PUBLIC PEACE VIOLATION,PUBLIC DEMONSTRATION,other,N
26,3400,PUBLIC PEACE VIOLATION,LOOTING,other,N
24,3610,OTHER OFFENSE,INTERFERE W/ HIGHER EDUCATION,other,N
24,3710,INTERFERENCE WITH PUBLIC OFFICER,RESIST/OBSTRUCT/DISARM OFFICER,other,N
24,3710,INTERFERE WITH PUBLIC OFFICER,RESIST/OBSTRUCT/DISARM OFFICER,other,N
24,3720,INTERFERENCE WITH PUBLIC OFFICER,REFUSING TO AID AN OFFICER,other,N
24,3720,INTERFERE WITH PUBLIC OFFICER,REFUSING TO AID AN OFFICER,other,N
24,3730,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING JUSTICE,other,N
24,3730,INTERFERE WITH PUBLIC OFFICER,OBSTRUCTING JUSTICE,other,N
24,3731,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,other,N
24,3740,INTERFERENCE WITH PUBLIC OFFICER,CONCEALING/AIDING A FUGITIVE,other,N
24,3740,INTERFERE WITH PUBLIC OFFICER,CONCEALING/AIDING A FUGITIVE,other,N
24,3750,INTERFERENCE WITH PUBLIC OFFICER,ESCAPE,other,N
24,3750,INTERFERE WITH PUBLIC OFFICER,ESCAPE,other,N
24,3751,INTERFERENCE WITH PUBLIC OFFICER,AIDING ARRESTEE ESCAPE,other,N
24,3751,INTERFERE WITH PUBLIC OFFICER,AIDING ARRESTEE ESCAPE,other,N
24,3760,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING SERVICE,other,N
24,3760,INTERFERE WITH PUBLIC OFFICER,OBSTRUCTING SERVICE,other,N
26,3770,INTERFERENCE WITH PUBLIC OFFICER,CONTRABAND IN PRISON,other,N
26,3770,INTERFERE WITH PUBLIC OFFICER,CONTRABAND IN PRISON,other,N
26,3800,INTERFERENCE WITH PUBLIC OFFICER,INTERFERENCE JUDICIAL PROCESS,other,N
26,3800,INTERFERE WITH PUBLIC OFFICER,INTERFERENCE JUDICIAL PROCESS,other,N
26,3910,INTERFERENCE WITH PUBLIC OFFICER,BRIBERY,other,N
26,3910,INTERFERE WITH PUBLIC OFFICER,BRIBERY,other,N
26,3920,INTERFERENCE WITH PUBLIC OFFICER,OFFICIAL MISCONDUCT,other,N
26,3920,INTERFERE WITH PUBLIC OFFICER,OFFICIAL MISCONDUCT,other,N
26,3960,INTIMIDATION,INTIMIDATION,other,N
26,3966,INTIMIDATION,EDUCATIONAL INTIMIDAITON,other,N
26,3970,INTIMIDATION,EXTORTION,other,N
